Date,Year,Month,Week,Quarter,Day,DayName,Season
2010-12-04,2010,12,48,4,4,Saturday,Winter
2010-12-05,2010,12,48,4,5,Sunday,Winter
2010-12-06,2010,12,49,4,6,Monday,Winter
2010-12-07,2010,12,49,4,7,Tuesday,Winter
2010-12-08,2010,12,49,4,8,Wednesday,Winter
2010-12-09,2010,12,49,4,9,Thursday,Winter
2010-12-10,2010,12,49,4,10,Friday,Winter
2010-12-11,2010,12,49,4,11,Saturday,Winter
2010-12-12,2010,12,49,4,12,Sunday,Winter
2010-12-13,2010,12,50,4,13,Monday,Winter
2010-12-14,2010,12,50,4,14,Tuesday,Winter
2010-12-15,2010,12,50,4,15,Wednesday,Winter
2010-12-16,2010,12,50,4,16,Thursday,Winter
2010-12-17,2010,12,50,4,17,Friday,Winter
2010-12-18,2010,12,50,4,18,Saturday,Winter
2010-12-19,2010,12,50,4,19,Sunday,Winter
2010-12-20,2010,12,51,4,20,Monday,Winter
2010-12-21,2010,12,51,4,21,Tuesday,Winter
2010-12-22,2010,12,51,4,22,Wednesday,Winter
2010-12-23,2010,12,51,4,23,Thursday,Winter
2010-12-24,2010,12,51,4,24,Friday,Winter
2010-12-25,2010,12,51,4,25,Saturday,Winter
2010-12-26,2010,12,51,4,26,Sunday,Winter
2010-12-27,2010,12,52,4,27,Monday,Winter
2010-12-28,2010,12,52,4,28,Tuesday,Winter
2010-12-29,2010,12,52,4,29,Wednesday,Winter
2010-12-30,2010,12,52,4,30,Thursday,Winter
2010-12-31,2010,12,52,4,31,Friday,Winter
2011-01-01,2011,1,52,1,1,Saturday,Winter
2011-01-02,2011,1,52,1,2,Sunday,Winter
2011-01-03,2011,1,1,1,3,Monday,Winter
2011-01-04,2011,1,1,1,4,Tuesday,Winter
2011-01-05,2011,1,1,1,5,Wednesday,Winter
2011-01-06,2011,1,1,1,6,Thursday,Winter
2011-01-07,2011,1,1,1,7,Friday,Winter
2011-01-08,2011,1,1,1,8,Saturday,Winter
2011-01-09,2011,1,1,1,9,Sunday,Winter
2011-01-10,2011,1,2,1,10,Monday,Winter
2011-01-11,2011,1,2,1,11,Tuesday,Winter
2011-01-12,2011,1,2,1,12,Wednesday,Winter
2011-01-13,2011,1,2,1,13,Thursday,Winter
2011-01-14,2011,1,2,1,14,Friday,Winter
2011-01-15,2011,1,2,1,15,Saturday,Winter
2011-01-16,2011,1,2,1,16,Sunday,Winter
2011-01-17,2011,1,3,1,17,Monday,Winter
2011-01-18,2011,1,3,1,18,Tuesday,Winter
2011-01-19,2011,1,3,1,19,Wednesday,Winter
2011-01-20,2011,1,3,1,20,Thursday,Winter
2011-01-21,2011,1,3,1,21,Friday,Winter
2011-01-22,2011,1,3,1,22,Saturday,Winter
2011-01-23,2011,1,3,1,23,Sunday,Winter
2011-01-24,2011,1,4,1,24,Monday,Winter
2011-01-25,2011,1,4,1,25,Tuesday,Winter
2011-01-26,2011,1,4,1,26,Wednesday,Winter
2011-01-27,2011,1,4,1,27,Thursday,Winter
2011-01-28,2011,1,4,1,28,Friday,Winter
2011-01-29,2011,1,4,1,29,Saturday,Winter
2011-01-30,2011,1,4,1,30,Sunday,Winter
2011-01-31,2011,1,5,1,31,Monday,Winter
2011-02-01,2011,2,5,1,1,Tuesday,Winter
2011-02-02,2011,2,5,1,2,Wednesday,Winter
2011-02-03,2011,2,5,1,3,Thursday,Winter
2011-02-04,2011,2,5,1,4,Friday,Winter
2011-02-05,2011,2,5,1,5,Saturday,Winter
2011-02-06,2011,2,5,1,6,Sunday,Winter
2011-02-07,2011,2,6,1,7,Monday,Winter
2011-02-08,2011,2,6,1,8,Tuesday,Winter
2011-02-09,2011,2,6,1,9,Wednesday,Winter
2011-02-10,2011,2,6,1,10,Thursday,Winter
2011-02-11,2011,2,6,1,11,Friday,Winter
2011-02-12,2011,2,6,1,12,Saturday,Winter
2011-02-13,2011,2,6,1,13,Sunday,Winter
2011-02-14,2011,2,7,1,14,Monday,Winter
2011-02-15,2011,2,7,1,15,Tuesday,Winter
2011-02-16,2011,2,7,1,16,Wednesday,Winter
2011-02-17,2011,2,7,1,17,Thursday,Winter
2011-02-18,2011,2,7,1,18,Friday,Winter
2011-02-19,2011,2,7,1,19,Saturday,Winter
2011-02-20,2011,2,7,1,20,Sunday,Winter
2011-02-21,2011,2,8,1,21,Monday,Winter
2011-02-22,2011,2,8,1,22,Tuesday,Winter
2011-02-23,2011,2,8,1,23,Wednesday,Winter
2011-02-24,2011,2,8,1,24,Thursday,Winter
2011-02-25,2011,2,8,1,25,Friday,Winter
2011-02-26,2011,2,8,1,26,Saturday,Winter
2011-02-27,2011,2,8,1,27,Sunday,Winter
2011-02-28,2011,2,9,1,28,Monday,Winter
2011-03-01,2011,3,9,1,1,Tuesday,Spring
2011-03-02,2011,3,9,1,2,Wednesday,Spring
2011-03-03,2011,3,9,1,3,Thursday,Spring
2011-03-04,2011,3,9,1,4,Friday,Spring
2011-03-05,2011,3,9,1,5,Saturday,Spring
2011-03-06,2011,3,9,1,6,Sunday,Spring
2011-03-07,2011,3,10,1,7,Monday,Spring
2011-03-08,2011,3,10,1,8,Tuesday,Spring
2011-03-09,2011,3,10,1,9,Wednesday,Spring
2011-03-10,2011,3,10,1,10,Thursday,Spring
2011-03-11,2011,3,10,1,11,Friday,Spring
2011-03-12,2011,3,10,1,12,Saturday,Spring
2011-03-13,2011,3,10,1,13,Sunday,Spring
2011-03-14,2011,3,11,1,14,Monday,Spring
2011-03-15,2011,3,11,1,15,Tuesday,Spring
2011-03-16,2011,3,11,1,16,Wednesday,Spring
2011-03-17,2011,3,11,1,17,Thursday,Spring
2011-03-18,2011,3,11,1,18,Friday,Spring
2011-03-19,2011,3,11,1,19,Saturday,Spring
2011-03-20,2011,3,11,1,20,Sunday,Spring
2011-03-21,2011,3,12,1,21,Monday,Spring
2011-03-22,2011,3,12,1,22,Tuesday,Spring
2011-03-23,2011,3,12,1,23,Wednesday,Spring
2011-03-24,2011,3,12,1,24,Thursday,Spring
2011-03-25,2011,3,12,1,25,Friday,Spring
2011-03-26,2011,3,12,1,26,Saturday,Spring
2011-03-27,2011,3,12,1,27,Sunday,Spring
2011-03-28,2011,3,13,1,28,Monday,Spring
2011-03-29,2011,3,13,1,29,Tuesday,Spring
2011-03-30,2011,3,13,1,30,Wednesday,Spring
2011-03-31,2011,3,13,1,31,Thursday,Spring
2011-04-01,2011,4,13,2,1,Friday,Spring
2011-04-02,2011,4,13,2,2,Saturday,Spring
2011-04-03,2011,4,13,2,3,Sunday,Spring
2011-04-04,2011,4,14,2,4,Monday,Spring
2011-04-05,2011,4,14,2,5,Tuesday,Spring
2011-04-06,2011,4,14,2,6,Wednesday,Spring
2011-04-07,2011,4,14,2,7,Thursday,Spring
2011-04-08,2011,4,14,2,8,Friday,Spring
2011-04-09,2011,4,14,2,9,Saturday,Spring
2011-04-10,2011,4,14,2,10,Sunday,Spring
2011-04-11,2011,4,15,2,11,Monday,Spring
2011-04-12,2011,4,15,2,12,Tuesday,Spring
2011-04-13,2011,4,15,2,13,Wednesday,Spring
2011-04-14,2011,4,15,2,14,Thursday,Spring
2011-04-15,2011,4,15,2,15,Friday,Spring
2011-04-16,2011,4,15,2,16,Saturday,Spring
2011-04-17,2011,4,15,2,17,Sunday,Spring
2011-04-18,2011,4,16,2,18,Monday,Spring
2011-04-19,2011,4,16,2,19,Tuesday,Spring
2011-04-20,2011,4,16,2,20,Wednesday,Spring
2011-04-21,2011,4,16,2,21,Thursday,Spring
2011-04-22,2011,4,16,2,22,Friday,Spring
2011-04-23,2011,4,16,2,23,Saturday,Spring
2011-04-24,2011,4,16,2,24,Sunday,Spring
2011-04-25,2011,4,17,2,25,Monday,Spring
2011-04-26,2011,4,17,2,26,Tuesday,Spring
2011-04-27,2011,4,17,2,27,Wednesday,Spring
2011-04-28,2011,4,17,2,28,Thursday,Spring
2011-04-29,2011,4,17,2,29,Friday,Spring
2011-04-30,2011,4,17,2,30,Saturday,Spring
2011-05-01,2011,5,17,2,1,Sunday,Spring
2011-05-02,2011,5,18,2,2,Monday,Spring
2011-05-03,2011,5,18,2,3,Tuesday,Spring
2011-05-04,2011,5,18,2,4,Wednesday,Spring
2011-05-05,2011,5,18,2,5,Thursday,Spring
2011-05-06,2011,5,18,2,6,Friday,Spring
2011-05-07,2011,5,18,2,7,Saturday,Spring
2011-05-08,2011,5,18,2,8,Sunday,Spring
2011-05-09,2011,5,19,2,9,Monday,Spring
2011-05-10,2011,5,19,2,10,Tuesday,Spring
2011-05-11,2011,5,19,2,11,Wednesday,Spring
2011-05-12,2011,5,19,2,12,Thursday,Spring
2011-05-13,2011,5,19,2,13,Friday,Spring
2011-05-14,2011,5,19,2,14,Saturday,Spring
2011-05-15,2011,5,19,2,15,Sunday,Spring
2011-05-16,2011,5,20,2,16,Monday,Spring
2011-05-17,2011,5,20,2,17,Tuesday,Spring
2011-05-18,2011,5,20,2,18,Wednesday,Spring
2011-05-19,2011,5,20,2,19,Thursday,Spring
2011-05-20,2011,5,20,2,20,Friday,Spring
2011-05-21,2011,5,20,2,21,Saturday,Spring
2011-05-22,2011,5,20,2,22,Sunday,Spring
2011-05-23,2011,5,21,2,23,Monday,Spring
2011-05-24,2011,5,21,2,24,Tuesday,Spring
2011-05-25,2011,5,21,2,25,Wednesday,Spring
2011-05-26,2011,5,21,2,26,Thursday,Spring
2011-05-27,2011,5,21,2,27,Friday,Spring
2011-05-28,2011,5,21,2,28,Saturday,Spring
2011-05-29,2011,5,21,2,29,Sunday,Spring
2011-05-30,2011,5,22,2,30,Monday,Spring
2011-05-31,2011,5,22,2,31,Tuesday,Spring
2011-06-01,2011,6,22,2,1,Wednesday,Summer
2011-06-02,2011,6,22,2,2,Thursday,Summer
2011-06-03,2011,6,22,2,3,Friday,Summer
2011-06-04,2011,6,22,2,4,Saturday,Summer
2011-06-05,2011,6,22,2,5,Sunday,Summer
2011-06-06,2011,6,23,2,6,Monday,Summer
2011-06-07,2011,6,23,2,7,Tuesday,Summer
2011-06-08,2011,6,23,2,8,Wednesday,Summer
2011-06-09,2011,6,23,2,9,Thursday,Summer
2011-06-10,2011,6,23,2,10,Friday,Summer
2011-06-11,2011,6,23,2,11,Saturday,Summer
2011-06-12,2011,6,23,2,12,Sunday,Summer
2011-06-13,2011,6,24,2,13,Monday,Summer
2011-06-14,2011,6,24,2,14,Tuesday,Summer
2011-06-15,2011,6,24,2,15,Wednesday,Summer
2011-06-16,2011,6,24,2,16,Thursday,Summer
2011-06-17,2011,6,24,2,17,Friday,Summer
2011-06-18,2011,6,24,2,18,Saturday,Summer
2011-06-19,2011,6,24,2,19,Sunday,Summer
2011-06-20,2011,6,25,2,20,Monday,Summer
2011-06-21,2011,6,25,2,21,Tuesday,Summer
2011-06-22,2011,6,25,2,22,Wednesday,Summer
2011-06-23,2011,6,25,2,23,Thursday,Summer
2011-06-24,2011,6,25,2,24,Friday,Summer
2011-06-25,2011,6,25,2,25,Saturday,Summer
2011-06-26,2011,6,25,2,26,Sunday,Summer
2011-06-27,2011,6,26,2,27,Monday,Summer
2011-06-28,2011,6,26,2,28,Tuesday,Summer
2011-06-29,2011,6,26,2,29,Wednesday,Summer
2011-06-30,2011,6,26,2,30,Thursday,Summer
2011-07-01,2011,7,26,3,1,Friday,Summer
2011-07-02,2011,7,26,3,2,Saturday,Summer
2011-07-03,2011,7,26,3,3,Sunday,Summer
2011-07-04,2011,7,27,3,4,Monday,Summer
2011-07-05,2011,7,27,3,5,Tuesday,Summer
2011-07-06,2011,7,27,3,6,Wednesday,Summer
2011-07-07,2011,7,27,3,7,Thursday,Summer
2011-07-08,2011,7,27,3,8,Friday,Summer
2011-07-09,2011,7,27,3,9,Saturday,Summer
2011-07-10,2011,7,27,3,10,Sunday,Summer
2011-07-11,2011,7,28,3,11,Monday,Summer
2011-07-12,2011,7,28,3,12,Tuesday,Summer
2011-07-13,2011,7,28,3,13,Wednesday,Summer
2011-07-14,2011,7,28,3,14,Thursday,Summer
2011-07-15,2011,7,28,3,15,Friday,Summer
2011-07-16,2011,7,28,3,16,Saturday,Summer
2011-07-17,2011,7,28,3,17,Sunday,Summer
2011-07-18,2011,7,29,3,18,Monday,Summer
2011-07-19,2011,7,29,3,19,Tuesday,Summer
2011-07-20,2011,7,29,3,20,Wednesday,Summer
2011-07-21,2011,7,29,3,21,Thursday,Summer
2011-07-22,2011,7,29,3,22,Friday,Summer
2011-07-23,2011,7,29,3,23,Saturday,Summer
2011-07-24,2011,7,29,3,24,Sunday,Summer
2011-07-25,2011,7,30,3,25,Monday,Summer
2011-07-26,2011,7,30,3,26,Tuesday,Summer
2011-07-27,2011,7,30,3,27,Wednesday,Summer
2011-07-28,2011,7,30,3,28,Thursday,Summer
2011-07-29,2011,7,30,3,29,Friday,Summer
2011-07-30,2011,7,30,3,30,Saturday,Summer
2011-07-31,2011,7,30,3,31,Sunday,Summer
2011-08-01,2011,8,31,3,1,Monday,Summer
2011-08-02,2011,8,31,3,2,Tuesday,Summer
2011-08-03,2011,8,31,3,3,Wednesday,Summer
2011-08-04,2011,8,31,3,4,Thursday,Summer
2011-08-05,2011,8,31,3,5,Friday,Summer
2011-08-06,2011,8,31,3,6,Saturday,Summer
2011-08-07,2011,8,31,3,7,Sunday,Summer
2011-08-08,2011,8,32,3,8,Monday,Summer
2011-08-09,2011,8,32,3,9,Tuesday,Summer
2011-08-10,2011,8,32,3,10,Wednesday,Summer
2011-08-11,2011,8,32,3,11,Thursday,Summer
2011-08-12,2011,8,32,3,12,Friday,Summer
2011-08-13,2011,8,32,3,13,Saturday,Summer
2011-08-14,2011,8,32,3,14,Sunday,Summer
2011-08-15,2011,8,33,3,15,Monday,Summer
2011-08-16,2011,8,33,3,16,Tuesday,Summer
2011-08-17,2011,8,33,3,17,Wednesday,Summer
2011-08-18,2011,8,33,3,18,Thursday,Summer
2011-08-19,2011,8,33,3,19,Friday,Summer
2011-08-20,2011,8,33,3,20,Saturday,Summer
2011-08-21,2011,8,33,3,21,Sunday,Summer
2011-08-22,2011,8,34,3,22,Monday,Summer
2011-08-23,2011,8,34,3,23,Tuesday,Summer
2011-08-24,2011,8,34,3,24,Wednesday,Summer
2011-08-25,2011,8,34,3,25,Thursday,Summer
2011-08-26,2011,8,34,3,26,Friday,Summer
2011-08-27,2011,8,34,3,27,Saturday,Summer
2011-08-28,2011,8,34,3,28,Sunday,Summer
2011-08-29,2011,8,35,3,29,Monday,Summer
2011-08-30,2011,8,35,3,30,Tuesday,Summer
2011-08-31,2011,8,35,3,31,Wednesday,Summer
2011-09-01,2011,9,35,3,1,Thursday,Autumn
2011-09-02,2011,9,35,3,2,Friday,Autumn
2011-09-03,2011,9,35,3,3,Saturday,Autumn
2011-09-04,2011,9,35,3,4,Sunday,Autumn
2011-09-05,2011,9,36,3,5,Monday,Autumn
2011-09-06,2011,9,36,3,6,Tuesday,Autumn
2011-09-07,2011,9,36,3,7,Wednesday,Autumn
2011-09-08,2011,9,36,3,8,Thursday,Autumn
2011-09-09,2011,9,36,3,9,Friday,Autumn
2011-09-10,2011,9,36,3,10,Saturday,Autumn
2011-09-11,2011,9,36,3,11,Sunday,Autumn
2011-09-12,2011,9,37,3,12,Monday,Autumn
2011-09-13,2011,9,37,3,13,Tuesday,Autumn
2011-09-14,2011,9,37,3,14,Wednesday,Autumn
2011-09-15,2011,9,37,3,15,Thursday,Autumn
2011-09-16,2011,9,37,3,16,Friday,Autumn
2011-09-17,2011,9,37,3,17,Saturday,Autumn
2011-09-18,2011,9,37,3,18,Sunday,Autumn
2011-09-19,2011,9,38,3,19,Monday,Autumn
2011-09-20,2011,9,38,3,20,Tuesday,Autumn
2011-09-21,2011,9,38,3,21,Wednesday,Autumn
2011-09-22,2011,9,38,3,22,Thursday,Autumn
2011-09-23,2011,9,38,3,23,Friday,Autumn
2011-09-24,2011,9,38,3,24,Saturday,Autumn
2011-09-25,2011,9,38,3,25,Sunday,Autumn
2011-09-26,2011,9,39,3,26,Monday,Autumn
2011-09-27,2011,9,39,3,27,Tuesday,Autumn
2011-09-28,2011,9,39,3,28,Wednesday,Autumn
2011-09-29,2011,9,39,3,29,Thursday,Autumn
2011-09-30,2011,9,39,3,30,Friday,Autumn
2011-10-01,2011,10,39,4,1,Saturday,Autumn
2011-10-02,2011,10,39,4,2,Sunday,Autumn
2011-10-03,2011,10,40,4,3,Monday,Autumn
2011-10-04,2011,10,40,4,4,Tuesday,Autumn
2011-10-05,2011,10,40,4,5,Wednesday,Autumn
2011-10-06,2011,10,40,4,6,Thursday,Autumn
2011-10-07,2011,10,40,4,7,Friday,Autumn
2011-10-08,2011,10,40,4,8,Saturday,Autumn
2011-10-09,2011,10,40,4,9,Sunday,Autumn
2011-10-10,2011,10,41,4,10,Monday,Autumn
2011-10-11,2011,10,41,4,11,Tuesday,Autumn
2011-10-12,2011,10,41,4,12,Wednesday,Autumn
2011-10-13,2011,10,41,4,13,Thursday,Autumn
2011-10-14,2011,10,41,4,14,Friday,Autumn
2011-10-15,2011,10,41,4,15,Saturday,Autumn
2011-10-16,2011,10,41,4,16,Sunday,Autumn
2011-10-17,2011,10,42,4,17,Monday,Autumn
2011-10-18,2011,10,42,4,18,Tuesday,Autumn
2011-10-19,2011,10,42,4,19,Wednesday,Autumn
2011-10-20,2011,10,42,4,20,Thursday,Autumn
2011-10-21,2011,10,42,4,21,Friday,Autumn
2011-10-22,2011,10,42,4,22,Saturday,Autumn
2011-10-23,2011,10,42,4,23,Sunday,Autumn
2011-10-24,2011,10,43,4,24,Monday,Autumn
2011-10-25,2011,10,43,4,25,Tuesday,Autumn
2011-10-26,2011,10,43,4,26,Wednesday,Autumn
2011-10-27,2011,10,43,4,27,Thursday,Autumn
2011-10-28,2011,10,43,4,28,Friday,Autumn
2011-10-29,2011,10,43,4,29,Saturday,Autumn
2011-10-30,2011,10,43,4,30,Sunday,Autumn
2011-10-31,2011,10,44,4,31,Monday,Autumn
2011-11-01,2011,11,44,4,1,Tuesday,Autumn
2011-11-02,2011,11,44,4,2,Wednesday,Autumn
2011-11-03,2011,11,44,4,3,Thursday,Autumn
2011-11-04,2011,11,44,4,4,Friday,Autumn
2011-11-05,2011,11,44,4,5,Saturday,Autumn
2011-11-06,2011,11,44,4,6,Sunday,Autumn
2011-11-07,2011,11,45,4,7,Monday,Autumn
2011-11-08,2011,11,45,4,8,Tuesday,Autumn
2011-11-09,2011,11,45,4,9,Wednesday,Autumn
2011-11-10,2011,11,45,4,10,Thursday,Autumn
2011-11-11,2011,11,45,4,11,Friday,Autumn
2011-11-12,2011,11,45,4,12,Saturday,Autumn
2011-11-13,2011,11,45,4,13,Sunday,Autumn
2011-11-14,2011,11,46,4,14,Monday,Autumn
2011-11-15,2011,11,46,4,15,Tuesday,Autumn
2011-11-16,2011,11,46,4,16,Wednesday,Autumn
2011-11-17,2011,11,46,4,17,Thursday,Autumn
2011-11-18,2011,11,46,4,18,Friday,Autumn
2011-11-19,2011,11,46,4,19,Saturday,Autumn
2011-11-20,2011,11,46,4,20,Sunday,Autumn
2011-11-21,2011,11,47,4,21,Monday,Autumn
2011-11-22,2011,11,47,4,22,Tuesday,Autumn
2011-11-23,2011,11,47,4,23,Wednesday,Autumn
2011-11-24,2011,11,47,4,24,Thursday,Autumn
2011-11-25,2011,11,47,4,25,Friday,Autumn
2011-11-26,2011,11,47,4,26,Saturday,Autumn
2011-11-27,2011,11,47,4,27,Sunday,Autumn
2011-11-28,2011,11,48,4,28,Monday,Autumn
2011-11-29,2011,11,48,4,29,Tuesday,Autumn
2011-11-30,2011,11,48,4,30,Wednesday,Autumn
2011-12-01,2011,12,48,4,1,Thursday,Winter
2011-12-02,2011,12,48,4,2,Friday,Winter
2011-12-03,2011,12,48,4,3,Saturday,Winter
2011-12-04,2011,12,48,4,4,Sunday,Winter
2011-12-05,2011,12,49,4,5,Monday,Winter
2011-12-06,2011,12,49,4,6,Tuesday,Winter
2011-12-07,2011,12,49,4,7,Wednesday,Winter
2011-12-08,2011,12,49,4,8,Thursday,Winter
2011-12-09,2011,12,49,4,9,Friday,Winter
